Step,Value,Set,Label
208,0.371876657009125,training,accuracy
416,0.450854688882828,training,accuracy
624,0.488247871398926,training,accuracy
832,0.497195512056351,training,accuracy
1040,0.500133574008942,training,accuracy
1248,0.500667750835419,training,accuracy
1456,0.50227028131485,training,accuracy
1664,0.516292750835419,training,accuracy
1872,0.522302329540253,training,accuracy
2080,0.52590811252594,training,accuracy
2292,0.532163739204407,training,accuracy
2500,0.530448734760284,training,accuracy
2708,0.534722208976746,training,accuracy
2916,0.54420405626297,training,accuracy
3124,0.541399598121643,training,accuracy
3332,0.546073734760284,training,accuracy
3540,0.561698734760284,training,accuracy
3748,0.558894217014313,training,accuracy
3956,0.557959377765656,training,accuracy
4164,0.551549136638641,training,accuracy
4376,0.561403512954712,training,accuracy
4584,0.566907048225403,training,accuracy
4792,0.55982905626297,training,accuracy
5000,0.568376064300537,training,accuracy
5208,0.553418815135956,training,accuracy
5416,0.566639959812164,training,accuracy
5624,0.570245742797852,training,accuracy
5832,0.571180582046509,training,accuracy
6040,0.577857911586762,training,accuracy
6248,0.568376064300537,training,accuracy
6460,0.593035638332367,training,accuracy
6668,0.596554458141327,training,accuracy
6876,0.602831184864044,training,accuracy
7084,0.602564096450806,training,accuracy
7292,0.604700863361359,training,accuracy
7500,0.614182710647583,training,accuracy
7708,0.611778855323792,training,accuracy
7916,0.610443353652954,training,accuracy
8124,0.621260702610016,training,accuracy
8332,0.617922008037567,training,accuracy
8544,0.613769292831421,training,accuracy
8752,0.622462630271912,training,accuracy
8960,0.62767094373703,training,accuracy
9168,0.615384638309479,training,accuracy
9376,0.622596144676209,training,accuracy
9584,0.619123935699463,training,accuracy
9792,0.620860040187836,training,accuracy
10000,0.640892088413239,training,accuracy
10208,0.626335442066193,training,accuracy
10416,0.612847208976746,training,accuracy
10628,0.631977677345276,training,accuracy
10836,0.63074254989624,training,accuracy
11044,0.634214758872986,training,accuracy
11252,0.630208313465118,training,accuracy
11460,0.631944417953491,training,accuracy
11668,0.633814096450806,training,accuracy
11876,0.62727028131485,training,accuracy
12084,0.62767094373703,training,accuracy
12292,0.632345080375671,training,accuracy
12500,0.637820541858673,training,accuracy
12712,0.640350878238678,training,accuracy
12920,0.644764959812164,training,accuracy
13128,0.639823734760284,training,accuracy
13336,0.643028855323792,training,accuracy
13544,0.64022433757782,training,accuracy
13752,0.635016024112701,training,accuracy
13960,0.630208313465118,training,accuracy
14168,0.644364297389984,training,accuracy
14376,0.640758574008942,training,accuracy
14584,0.646501064300537,training,accuracy
14796,0.642743229866028,training,accuracy
15004,0.64289528131485,training,accuracy
15212,0.644230782985687,training,accuracy
15420,0.63568377494812,training,accuracy
15628,0.647302329540253,training,accuracy
15836,0.639556646347046,training,accuracy
16044,0.645299136638641,training,accuracy
16252,0.646901726722717,training,accuracy
16460,0.644631385803223,training,accuracy
16668,0.639022409915924,training,accuracy
16880,0.644205212593079,training,accuracy
17088,0.648103654384613,training,accuracy
17296,0.645299136638641,training,accuracy
17504,0.638621807098389,training,accuracy
17712,0.642361104488373,training,accuracy
17920,0.64823716878891,training,accuracy
18128,0.638755321502685,training,accuracy
18336,0.647435903549194,training,accuracy
18544,0.637419879436493,training,accuracy
18752,0.643963694572449,training,accuracy
18964,0.647527933120728,training,accuracy
19172,0.631543815135956,training,accuracy
19380,0.653712630271912,training,accuracy
19588,0.645833313465118,training,accuracy
19796,0.646100401878357,training,accuracy
20004,0.652243614196777,training,accuracy
20212,0.640625,training,accuracy
20420,0.64102566242218,training,accuracy
20628,0.642628192901611,training,accuracy
20836,0.644764959812164,training,accuracy
21048,0.644471049308777,training,accuracy
21256,0.649572670459747,training,accuracy
21464,0.635950863361358,training,accuracy
21672,0.639155983924866,training,accuracy
21880,0.648504257202148,training,accuracy
22088,0.634081184864044,training,accuracy
22296,0.642628192901611,training,accuracy
22504,0.651175200939178,training,accuracy
22712,0.649172008037567,training,accuracy
22920,0.655315160751343,training,accuracy
23132,0.64247739315033,training,accuracy
23340,0.647168815135956,training,accuracy
23548,0.639155983924866,training,accuracy
23756,0.648504257202148,training,accuracy
